NameModern,NameAncient,LocationAncient1,LocationAncient2,LocationAncient3,LocationModern1,LocationModern2,LocationModern3,Latitude,Longitude,GeolocationSource,GeologicalCitation,Geological Certainity,Date,Date Low,Date High,Date Decision,Materials used,Scale of artistic Value,Which group created this,What was its use,Extanat,Was it a decorative object or useful? ,Does it feel Roman or not,Notes1,Notes2,Criteria,Source
Vandal Horseman mosaic,Null,Bord-Djedid,Carthage,Tunisia,British Museum,London,England,36.8529,10.3217,Archaeological Excavation,http://www.britishmuseum.org/research/collection_online/collection_object_details.aspx?objectId=58712&partId=1,100%,5th Century Late-6th Century Early,570 CE,615 CE,590 CE,stone ,4,Vandal,Floor mosaic,"yes, but not in original site, and not in whole",A useful object made decorative,"Feels both Roman or Vandal, not known which group created it",Class notes. No source other than Wikipedia. Mosaic book? ,,"Not made for royal, but for elite, has large amount of skill, not the most expensive of materials, but not cheap. As original owner not known, cannot be ranked as a high high quality object, but not low. ",http://www.britishmuseum.org/research/collection_online/collection_object_details.aspx?objectId=58712&partId
Mausoleum of Theoderic,Mausoleo di Teodorico,Ravenna,Italy,Null,Ravenna,Italy,Null,44.425122,12.208997,Extant, Google Maps,100%,520 CE,520 CE,520 CE,520 CE,"Istirian Stone, porphyry stone",4.5,Ostrogoth,The burial site for Theoderic I,"Yes, completely. ",Made to be useful but is decorative,Feels a blend of Roman and Gothic. The inside is made to resemble a visigothic yurt of ancestors while the outside is decidely Roman,The inside is made to resemble a Ostrogothic yurt of ancestors while the outside is decidely Roman,Built while Theoderic was alive,"Made as burial for king, has astryian marble in it, but decoration not elaborate. Has some expensive materials. ",Ravenna in Late Antiquity
Sant'Agata Maggiore,Sant'Agara Maggiore,Ravenna,Italy,Null,Ravenna,Italy,Null,44.414096,12.20149,Extant,Google maps,100%,"5th Century, After Stilicho's death",408 CE,499 CE,420 CE,"Stone, metal",3.8,Ostrogoth,Church,"Yes, but was modified numerous times and not much of original remains","Both, decorative building with a purpose",Seems more Roman due to inscriptions,"Not much of original remains, a vast majority of the remains have been modified and the original are either destroyed ",,"Only expensive material is the marble inside. There are no extraneous details or decoration, wasn't made to be viewed as spectacular. ",AD 410: The year that Shook Rome
Horse gear,Null,Null,Not Known,Null,Null,Kirch,Crimea,45.36383,36.470456,Modern Discovery,AD 410: Year That Shook Rome,80%,Middle of the 4th Century,350 CE,399 CE,375 CE,"gold,various jewels,iron",3.5,Ostrogoth,Use on a Horse,Yes,A useful object made decorative,Ostrogothic. Uses Cloisenne found in other Gothic art,Source: AD 410: The Year that Shook Rome. an approximation. The location is a rough estimate.,,"has some jewels, and uses cloisonne, which takes skill. However is a useful object that was made to be used, only to show off. Does indicate some wealth, but the cloissone isn't as intricate so takes skill, but not a large amount. ",
Inscription in Grand Basilica of Hippo,Null,Grand Basilica,Hippo Regus,North Africa,Annaba,Algeria,North Africa,36.848633,10.325103,Archaeological Excavation,Google maps,75%,474 CE,474 CE,474 CE,474 CE,Stone,2,Vandal,Epitaph in Church,No,Decorative,"More Vandal, but a guess","No image found, but describes germanic tribes in Vandal community",,"Not much known about it, no image found, however, it is an inscription described as carved into stone. No indication of high amount of skill, but not completely rough and skilless.",A History of the Vandals
Vandal Court,Proconsular Court,Byrsa Hill,Carthage,Tunisia,Byrsa Hill,Tunisia,North Africa,36.852401,10.322828,Extant,Google maps and The History of the Vandals,85%,429-522 CE,429 CE,522 CE,429 CE,"Stone, glass, mosaic",4,Vandal,Administrative Building,"Yes, but in ruins",Useful object made decorative,Roman as originally built for Romans but renovated by Vandals,"Location an estimate, as are the years, originally built by romans but coopted by Vandals",Site chosen seems most likely due to the ruins,"As originally a Roman building, at one point was very grand, and the renovation was for Vandal court. However, ruins do not indicate much to the elaborateness of design so cannot be a 5. ",A History of the Vandals
Vandal Silver 50 Denarii,Null,Carthage,Tunisia,Africa,British Museum,London,England,36.852293,10.323873,Archaeological Excavation,British Museum,70%,480-81 CE,480 CE,481 CE,480 CE,Silver,2.5,Vandal,Coin,Yes,Useful object,Vandal imitating Roman,50 Denerii Coin Inscription: Felix Carthage (fortunate Carthage) Personification of Carthage,,"The design looks very rough and unskilled. Was issued by a Vandal king, and is trying to fit in with the Carthage Elite, but is retaining Vandal qualities, roughly.",British Museum and A History of the Vandals
Afridos Funerary Mosaic,Afridos Funerary,Thurburbo Mauis,Tunisia,North Africa,Null,Null,Null,36.401208,9.9031319,Modern Discovery,Google Maps,80%,Unknown Date,Unknown Date,Unknown Date,Unknown Date,"Stone, gems",3,Vandal,Funerary mosaic,Yes,Useful object made decorative,"Roman, but uses vandal names so vandal",No info found online,,"This is attempting to seem Roman through the inscription, and the fact that this is an inscription is due to the elite status of Afridos. However, the material is not as illustrious, but is more common place.",Class notes
Gold Buckle,Null,Annaba,Algeria,Africa,British Museum,London,England,36.88208,7.750661,Archaeological Excavation,Google Maps,75%,Late 5th Century,460 CE,499 CE,475 CE,"Gold, copper alloy",4,Vandal,Buckle,Yes,Decorative,Vandal,"The technique used is not as detailed and intricate as a roman one is expected. Also, based on year created, more likely vandal than roman",,The material is pure gold and the design is very intricate. Annaba Grave 1 is one of the biggest graves with the most intricate and illustrious items so can be potentially a grave associated with royalty. ,Class notes/British Museum
Disc Brooch,Null,Annaba,Algeria,Africa,British Museum,London,England,36.88208,7.750661,Archaeological Excavation,Google Maps,75%,Late 5th Century,460 CE,499 CE,475 CE,"Rock Crystal, Gold, Glass, Copper Alloy",4.5,Vandal,Brooch,Yes,Decorative,Vandal,"Uses Cloissone, Seems to be in cross Shape",,"Many different designs within the brooch, heart shapes, cruciform. There are many different materials used, at least three different types of jewels. Not found in grave 1 in Annaba, but in grave 2",Class notes/ British Museum
Basilica of Sant'Apollinare Nuovo,Basilica to Christ the Redeemer,Ravenna,Italy,Null,Ravenna,Italy,Null,44.416997,12.204899,Extant,AD 410: Year That Shook Rome,100%,Ca 500 AD,Ca 500 AD,Ca 500 AD,Ca 500 AD,"Stone, precious stones, gems, glass",5,Ostrogoth,Church,Yes,Useful object made decorative,Ostrogothic.,Very elaborate and decorative. Was decorated by Justinian. Originally built by Theoderic the Great,,The walls are filled with mosaics. Mosaics indicate a high amount of wealth as they have a short lifespan and use many precious jewels. Also associated with an Ostrogothic king.,Class notes/ AD 410: The Year that Shook the Roman Empire
Theoderic's Palace,Palace of Theodoric,Ravenna,Italy,Null,Null,Null,Null,44.416913,12.206863,Primary Source,Ravenna in Late Antiquity,85%,450 AD,450 AD,450 AD,450 AD,"Stone, Marble, mosaic, water, plants, precious stones and gems,",4.8,Ostrogoth,Palace of a King,No,Decorative,Roman and Ostrogothic,All that survives is the columns but they look roman. ,"Based on his mausoleum, it would look roman and gothic. A blend of appealing to the old tradition and his heritage","Does not exist anymore with the exception of several columns. The primary sources describe an opulent, palace covered with mosaics and other such expensive artworks. As it does not survive, and the columns are not sufficient for examining the actual level of artistic input, it cannot be given full marks",Ravenna in Late Antiquity
Ravenna Cathedral,Null,Ravenna,Italy,Null,Null,Null,Null,44.415482,12.19674,Primary Source,Ravenna in Late Antiquity,90%,405-431 AD,405 AD,431 AD,430 AD,"Marble, precious stones,gold,  ",4,Ostrogoth,Cathedral,No,Useful made decorative,Does not survive today except for some mosaic but it has a non-Roman feel to it ,"the cathedral does not remain today, but primary sources describe it as glorious ",Date is highly disputed but I used the author's guess,"Describes as very grand, but not as opulent. However marble, precious stones, and even gold is described as being part of the church. As very little detail is given, except that it was attached to Theoderic's palace.",Ravenna in Late Antiquity
Basilica of San Vitale,San Vitale,Ravenna,Italy,Null,Ravenna,Italy,Null,44.420593,12.196239,Extant,Ravenna in Late Antiquity,100%,536-547 CE,536 CE,547 CE,547 CE,"Marble, precious stones,gold,  stone, wood",4.5,Ostrogoth,church,Yes,Useful building made decorative,Feels Byzantine,"Was built under Ostrogoths, but was finished by Byzantines",Date is year consencrated,"Mosaics also cover the walls. It is filled with precious stones and other such items. However the Byzantines renovated or finished the church after they got control of Ravenna. As they changed some of it, it cannot be given full marks as it is not clear exactly how much was changed by the Byzantines. ",Ravenna in Late Antiquity
Antoinne Baths Renovated by Vandals,Baths of Antonius,Carthage,Tunisia,Null,Carthage,Tunisia,Null,36.854331,10.33491,Extant,"Vandals, Berbers, and Romans",100%,435-534 CE,435 CE,534 CE,480 CE,"Marble, water, precious stones, oil",4,"Roman, renovated by Vandals",Public Bath,"Yes, but in ruins",Useful,Roman,"The remains do not show the renovations that Vandals did vs Romans, but primary sources say that they renovated it","Date is original building, 145-162 CE","It is not known the full extent to which the Vandals renovated the baths other than adding mosaics. As with Ostrogothic mosaics, they would have been made with precious stones which demonstrate wealth. However barely anything survives from this. ","Vandals, Roman, and Berbers"
Vandal House,Kobba Bent el Ray,Carthage,Tunisia,Null,Carthage,Tunisia,Null,36.857844,10.331369,Primary Source,"Vandals, Berbers, and Romans",100%,3rd century,200 CE,299 CE,225 CE,"Marble, precious stones, mosaic",3.8,Vandal,Mansion or villa,"Yes, but in ruins",Useful building made decorative,Roman,All that survives is the columns but they look roman. ,,"Columns are all that survive to this day. They appear to be more Roman and more convoluted and ornate.However, this ia all that is extant. The rating comes from the description of other Roman sources, but not this specific one. Since there is no full description of these baths, then it cannot be given the full rating","Vandals, Roman, and Berbers"
House of Bound Animals,House of Bound Animals,Thurburbo Mauis,Tunisia,North Africa,Thurburbo Mauis,Tunisia,North Africa,36.401208,9.903131,Modern Discovery,Mosaics of the Greek and Roman World,80%,Unknown Date,Unknown Date,Unknown Date,Unknown Date,"Precious stones, gems",4.8,Vandal,Wall Mosaic,yes,Useful object made decorative,Roman,"Roman in design layout, but design looks more Roman",,"There are alot of intricacies in the design and there are a large amount of valuable material used. As it was a floor mosaic,which was replaced often, it was made for a wealthy individual",Mosaics in the Greek and Roman world
Albertini tablets,Albertini Tablets,Djebel Mrata,Algeria,North Africa,Null,Null,Null,35.498506,6.515087,Archaeological Excavation,Class Notes,70%,493-496 CE,493 CE,496 CE,495 CE,"Cedar wood, ink",2,Vandal,Law Tablets,"Yes, current location not known",Useful,Roman in writing,Was written in Latin,45 Tablets,"While it was written in Latin, the writing looks very scrawled,and the tablets themselves are very to the point. It does not have extraneous decorations. ",Class notes
Afridos funerary brooch,Afridos Funerary brooch,Annaba ,Algeria,Africa,Null,Null,Null,36.401208,9.9031319,Archaeological Excavation,Google Maps,75%,Late 5th Century,460 CE,499 CE,475 CE,"copper alloy, gold, jewels",4,Vandal,brooch,Yes,Decorative,Vandal made mimics Roman,From Afridos burial,From either Grave 1 or 2 so belongs with the above items,"This is one of the brooches which currently  was mapped above. The criteria is based on those, but cannot get a higher score as it is not currently existing. I am assuming that it uses cloissone and at the center is a jewel, maybe a garnet",Class Notes
Codex argentus,Codex Argentus,Ravenna,Italy,Null,Carolina Rediviva Library,Uppsala,Sweden,44.416294,12.204718,Modern Discovery,Google Maps,75%,Ca 500 CE,498 CE,500 CE,500 CE,"Tempera, gold, silver, purple Vellum",3.7,Ostrogoth,Bible,"Yes, in pieces",Useful object made decorative,Ostrogothic and Roman,Written for Theoderic. ,Translated by Wulfila,"The manuscript is written on expensive vellum and is a law text, thus very expensive. It was not meant for one specific owner as it is a law code, but was comissioned by a wealthy owner. There is not much artistic efforts in the manuscript. Thus, it cannot get many marks for artistic value as there isn't much to be judged. However, there is a lot of wealth that contributed to the making of this.  ",Class Notes
Sant' Apollinare Nuovo,Sant' Apollinare Nuovo,Ravenna,Italy,Null,Ravenna,Italy,Null,44.41685,12.204894,Extant,Class Notes,100%,Ca 500 CE,Ca 500 CE,Ca 500 CE,Ca 500 CE,"Stone, precious stones, gems, glass, gold",5,Ostrogoth,Church,Yes,Useful object made decorative,Ostrogoths,Redecorated in part in 560 by Byzantines,Known for mosaics,"The church is covered in mosaics, blend of both Byzantine and Ostrogothic times. There is alot of gold. Not the church associated with church, but is extremely elaborate and ornate. Alot of artistic skill went into making this. ",Class notes/ Ravenna in Late Antiquity
Vandal imitation Siliqua of Honorius Siliqua,Null,Carthage,Tunisia,North Africa,Null,Null,Null,36.853897,10.322068,Archaeological Excavation,Class Notes,70%,5th Century ,428 CE,477 CE,450 CE,Silver,3,Vandal,Coin,"Yes, but location not known",Useful,Vandal,Minted under Geiseric,"Back has Felix Carthago, Happy Carthage",Coin etching is very simplistic and seems more crude. Not much artistic value in this. ,Excavations at Carthage 1975
Theoderic's Gold Medallion,Null,Ravenna,Italy,Null,Palazzo Massimo,Rome,Italy,44.417095,12.203412,Archaeological Excavation,Google Maps,75%,Ca 500 CE,499 CE,505 CE,509 CE,Gold,3.7,Ostrogoth,Medallion,Yes,Decorative,"Ostrogothic, with some Roman elements","Part of what Theoderic is wearing is meant to resemble Roman clothes, including the jewel on his shoulder ","However, hairdo is very not Roman, part of the issue between his roman rule and Ostrogothic heritage","The coin is not crude in its etching and does show some level of artistic value especially in the clothing folds and his strands of hair. However, this specific coin seems to be unique as other Gold coins minted under Theoderic do not have such a high level of skill. Perhaps this was meant to be a commemorative coin. This one, as a coin on its own, has a higher artistic input, but is brought down by other coins issued by Theoderic",Towards a History of Theoderic’s building program
Theoderic Inscription,Null,Terracina,Latina,Italy,Null,Null,Null,41.291393,13.260121,Archaeological Excavation,Toward a History of Theoderic's Building Program,80%,475-526 CE,475 CE,526 CE,490 CE,Stone,1,Ostrogoth,Inscription,"Yes, but location not known",Useful,Ostrogothic,"Inscription: “ Our Lord, the very glorious and celebrator of triumphs, always Augustus, for the good of the state, guardian of liberty, propagator of the Roman people, subjugator of people’s”","Doesn’t refer to theoredic in name, but uses the word Imperium which is often used in reference to him","The carving is done very crudely, does not denote any skill. But is done in marble so some wealth",Towards a History of Theoderic’s building program
Arian church complex,S. Spirito,Ravenna ,Italy,Null,Ravenna,Italy,Null,44.418821,12.202474,Extant,Towards a History of Theoderic’s building program,100%,"End of 5th century, beginning of the 6th century",480 CE,515 CE,499 CE,"Stone, ",3.5,Ostrogoth,Arian Church and Baptistery,Yes,Useful object made decorative,Ostrogothic with Byzantine influences,The ceiling mosaic is one of the few remaining aspects from the Ostrogothic period. ,Was originally built as Arian with close connections to Eastern Orthodoxy. Members of the Eastern Orthodox church are believed to have created some of the art that no longer remains,"Much of the original art does not exist. Was destroyed during the Orthodoxy rule. The ceiling mosaic is only one that remains from the Ostrogothic time. As it is all that remains, other than part of the blueprint, it is all to be judged on. There is a large amount of skill that goes into making this, expensive materials used to create this ",Towards a History of Theoderic’s building program
Santa Maria Maggiore,Santa Maria Maggiore,Trento,Italy,Null,Trent ,Italy,Null,46.068718,11.119554,Extant,Towards a History of Theoderic’s building program,100%,"Late 5th Century, early 6th Century",485 CE,510 CE,499 CE,"Marble, mother of pearl, glass, stone, concrete",3.7,Ostrogoth,Church,Yes,Useful object made decorative,Blend of Roman and Ostrogothic,Church was renovated throughout the Renaissance. Divided into 3 knaves,Built according to the wishes of Archbishop Bernado Clesio,"The building is very plain on outside, it seems to be created only using clay. Inside is similarily plain, very little ornamental design displayed. There are some ornaments and more expensive materials such as marble and scale does take it into account",Towards a History of Theoderic’s building program
Theoderic Palac,Theoderic Palace,Pavia,Lombardy,Italy,Null,Null,Null,45.177025,9.159851,Archaeological Excavation,Towards a History of Theoderic’s building program,80%,495-526 CE,495 CE,526 CE,510 CE,"Gold, silver, glass, marble, brick",3.5,Ostrogoth,Palace of a King,No,Useful object made decorative,Blend of Roman and Ostrogothic,No longer survives. In one of his secondary capitals,Throne room had a mosaic portrait of Theoderic,"Building does not survive, but the primary sources do suggest an amount of wealth. They suggest that there was a mosaic on the floor which indicates wealth. There is a mention of expensive materials used, but criteria cannot give a very high score as it doesn't survive to this day. ",Towards a History of Theoderic’s building program
Baths built by Theoderic,Null,Verona,Venato,Italy,Null,Null,Null,45.432472,10.990551,Primary Source,Towards a History of Theoderic’s building program,70%,490-526 CE,490 CE,526 CE,510 CE,Unknown,2.5,Ostrogoth,Public Bath,No,Useful object made decorative,Null,No longer surviving. One of his biggest feats in Verona,Theoderic won Battle of Verona and thus was able to settle in this area,"No mention of this building in primary sources, no mention of materials, what is wrote is based on other Roman type baths. Criteria is low due to no surviving evidence thus far. ",Towards a History of Theoderic’s building program
Theoderic Palac,Null,Verona,Venato,Italy,Null,Null,Null,45.443186,10.986685,Primary Source,Towards a History of Theoderic’s building program,75%,490-526 CE,490 CE,526 CE,511 CE,Unknown,2.5,Ostrogoth,Palace of a King,No,Useful object made decorative,Null,No longer survives. A palace in one of his secondary capitals Source: Cassiodrius,,"No mention of this building in primary sources, no mention of materials, what is wrote is based on other Roman type baths. Criteria is low due to no surviving evidence thus far.",Towards a History of Theoderic’s building program
Theoderic Hunting Lodge with Baths,Null,Galeata,Forli-Cesena,Italy,Galeata,Forl-Cesena,Italy,44.002419,11.897134,Archaeological Excavation,Towards a History of Theoderic’s building program,70%,490-526 CE,490 CE,526 CE,505 CE,"water, marble mosaics",3,Ostrogoth,Palace of a King,"Yes, but in ruins",Useful object made decorative,Roman not ostrogothic,"Exact location is very difficult to pinpoint, based off the location of an old church. Many conflicting sources online",Had many baths and was made to be used in both summer and winter,"Very little of this survives, all that remains cannot denote the skill that goes into creating this. Primary descriptions do not describe the material or feel of this building. However, due to being a palace would have been relatively grand. ",Towards a History of Theoderic’s building program
Racing track,Null,Palatine Hill,Rome,Italy,Palatine Hill,Rome,Italy,41.887295,12.487112,Extant,Towards a History of Theoderic’s building program,100%,Early 6th Century,500 CE,526 CE,502 CE,Stone,2,Ostrogoth,Public Racetrack,Yes,Useful object,Roman,Feels Roman as it was an extension of a prior Roman racetrack,"Date comes from research which states that Theoderic visited Rome around 500 CE, but is not verified",All that remains are either not from Theoderic's time or cannot denote skill,Towards a History of Theoderic’s building program
