NameModern,NameAncient,LocationAncient1,LocationAncient2,LocationAncient3,LocationModern1,LocationModern2,LocationModern3,Latitude,Longitude,GeolocationSource,GeologicalCitation,Geological Certainity,Date,Date Low,Date High,Date Decision,Materials used,Scale of artistic Value,Which group created this,What was its use,Extanat,Was it a decorative object or useful? ,Does it feel Roman or not,Notes1,Notes2,Criteria,Source
Dos Trentos,Verruca Castellum,Monte Verruca,Trento,Italy,Monte Verruca,Trento ,Italy,41.887295,12.487112,Primary Source,Towards a History of Theoderic’s building program,100%,507-511 CE,507 CE,511 CE,509 CE,"Stone, marble, mosaic, weapons",2.5,Ostrogoth,Military fort,"Yes, but in ruins",Useful,Ostrogothic,"Was a military fort, and based on a primary source letter, commonly assumed to be this location","There appears to be a church nearby, but not mentioned in any primary sources so unclear if it is actually from this time period","A military fort would not be heavily decorated or ornate. It is much more functional than decorative. There is nothing remaining of this so cannot be judged on skill. All primary sources describe the function of the fort, rather than how it looked. Criteria comes from an assumption of how a fort would look and its function",Towards a History of Theoderic's building program
Brick with Theoderic's name mentioned in inscription,Null,Temple of Vesta,Rome,Italy,Temple of Vesta,Rome,Italy,41.891713,12.486191,Archaeological Excavation,The Ostrogoths in Italy,100%,500-505 CE,500 CE,505 CE,503 CE,Brick,1.5,Ostrogoth,Used in buildings as an inscription,Yes,Useful,Roman,"Inscription: +REG(nante) D(omino) N(ostro) THEODE/RICO [b]O[n]O ROM(a)E"", which translates as With our master Theodoric the Good reigning in Rome [this brick was made]",The idea of having a brick with an inscription is very much Roman. Date came from yeat 500 when Theoderic comes to Rome,"The brick is carved in a very quick and simple way. There is very little denotation of skill. It was roughly and quickly carved it appears. The material is not expensive or fancy, it served as a purely functional rather than aesthetic item.",The Ostrogoths in Italy
Byrsa Mosaic,Null,Byrsa,Carthage,Tunisia,Louvre,Paris,France,36.85251,10.322811,Archaeological Excavation,Felix Karthago,100%,Turn of the 6th Century,495 CE,500 CE,498 CE,"Stone, glass, precious glass",4.5,Vandal,Floor mosaic,"Yes, in pieces",Useful object made decorative,Roman/ Vandal. ,"Not known who made it, could be either Roman or Vandal","Depicts Lady Carthage, personification of the city","This was most likely a floor mosaic, an indicator of wealth. It was made with very expensive materials. However, the proportions of the arm and body size is a bit off. There is a lot of skill involved, especially with making mosaics, however, it is not completely perfect, but very close",Felix Karthago
Ostraka,Ostraka,Oud el Mitta,Bir Trouch,Algeria,Null,Null,Null,34.872603,6.939372,Archaeological Excavation,Felix Karthago,70%,During reign of King Gunthamund,484 CE,496 CE,488 CE,Stone,3,Vandal presumably,Calendar/ dating tool,Yes,Useful object,Roman,Used as a dating tool. ,No description of it exists online other than it being a dating tool,"There is no description of how the object looked, no details about the materials used. Thus, it gets a middle score due to the lack of information that exists about it. ",Felix Karthago
Terracotta Lamp,Null,Damous el Karita,Carthage,Tunisia,Musee du Bardo ,Tunis,Tunisia,36.861611,10.331268,Archaeological Excavation,Felix Karthago,95%,c 5th-6th Century,400-599 CE,400 CE,599 CE,Red slip ware pottery,4,Not known,Lamp,Yes,Useful,"Object is roman, design looks Vandal","Not known who made it, could be either Roman or Vandal","The palm tree design is representative of this time, and is well-preserved so could be Roman","The etching of the palm tree looks very detailed and denotes a high amount of skill. While the material is not expensive, and would have most likely would have been found in many homes, there is a high level of skill used in the decoration. ",Felix Karthago
Statues in Ampitheatre Flaviae,Null,Ampitheatre Flaviae,Rome,Italy,Null,Null,Null,41.887298,12.488406,Primary Source,Towards a History of Theoderic’s building program,100%,500-505 CE,500 CE,505 CE,500 CE,Marble,4,Ostrogoth,Statue on walkway,No,Decorative,"As it is Rome, it will feel more Roman","Does not exist, but was built to align Theoderic with the Roman Empire",,"They either do not exist, or it is not known which of the surviving statues are made by Theoderic. However, since they were made to fit within the preexisting Roman sculpture, they would have had a relatively high amount of skill. ",Towards a History of Theoderic's building program
Weight with Theoderic's name inscribed,Null,Rome ,Italy,Null,British Museum,London,England,41.885231,12.483245,Archaeological Excavation,Towards a History of Theoderic’s building program,80%,493-526 CE,493 CE,526 CE,501 CE,"Copper alloy, silver",1.5,Ostrogoth,Weight,Yes,Useful,Ostrogothic,Nothing interentially Roman about it,engraved with Theoderic's name,"The carving is done very crudely, does not denote any skill. The materials are very ordinary and not expensive despite being made to commemorate an Emperor",Towards a History of Theoderic's building program
Vandal Beads,Null,Annaba,Algeria,Africa,British Museum,London,England,36.401208,9.9031319,Archaeological Excavation,Felix Karthago,75%,5th Century,400 CE,499 CE,481 CE,"Monochrome glass, amber, polychrome glass, melon",3.9,Vandal,Beads for jewellery,Yes,Decorative,Vandal,32 Beads,From grave 2,"The beads have varying degrees of intricacies. Some have more details, others are relatively plain. The material is expensive, but not overtly. There is different colored ones which does indicate some wealth. They were found in Annaba graves which the other items show wealth, so the owner must have been wealthy. ",Felix Karthago
Gold Earring,Null,Annaba ,Algeria,Africa,British Museum,London,England,36.401208,9.9031319,Archaeological Excavation,Felix Karthago,75%,5th Century,400 CE,499 CE,481 CE,Gold,4,Vandal,jewellery,Yes,Decorative,Vandal,"Earrings, stone inside them is missing","From grave 2, heart design","Also found in Annaba, Grave 2. The technique used to make them is very difficult and time consuming. They also use Gold which indicates that the owner is of high status. ",Felix Karthago
Nummus coin,Nummus,Carthage,Tunisia,Africa,British Museum,London,England,36.850702,10.327173,Archaeological Excavation,Excavations at Carthage: 1975,80%,496-523 CE,496CE,523 CE,499 CE,Copper,2,Vandal,Currency,Yes,Useful,Vandal,Minted under Vandal King: Trasamund,Back of this does not have personification of Carthage,The etching on the coin is very not the most skilled and elaborate. It is one of the few coins which is centered,Excavations at Carthage 1975
Gold Tremissis,Tremissis,Rome ,Lazio,Italy,British Museum,London,England,41.891539,12.485735,Archaeological Excavation,British Museum,80%,527-530 CE,527 CE,530 CE,530 CE,Gold,1,Ostrogoth,Currency,Yes,Useful,Ostrogothic,"On front, bust of Justinius I, on back Victory and a globe",Minted under Theodahad,"Despite using gold, the etching looks very rough and haphazard. It does not look refined or like a lot of care was taken. ",Felix Karthago
Small lodge and Baths of Theoderic,Null,Rocca di Papo,Rome,Italy,Null,Null,Null,41.74437,12.693009,Primary Source,Towards a History of Theoderic’s building program,85%,490-526 CE,490 CE,526 CE,505 CE,"Stone, marble, water, concrete, precious stones",4,Ostrogoth,Palace and bath,Yes,Useful object made decorative,Roman,"Does not exist anymore, but was built to align Theoderic with the Roman Empire",Has been partially excavated,"As this building does not survive to this day, it cannot be given a full score. The score is based on the primary sources which describe it as ornate and lavishly furnished",Towards a History of Theoderic's building program
Silver Coin of Hilderic Nummus,Nummus,Carthage,Tunisia,Africa,Herberden Coin Room,Oxford,England,36.850702,10.327173,Archaeological Excavation,Felix Karthago,80%,523-530 CE,523 CE,530 CE,527 CE,Silver,1,Vandal,Currency,Yes,Useful,Vandal,Inscription on Back: Felix Carthage: Fortunate Carthage,Depicts King Hilideric on the front and Lady Carthage on the back,"This coin,despite being made of silver is very crudely decorated and seems to be made quickly. There is a Latin inscription on the back but the overall effect is very simple and rudimentary. ",Felix Karthago
Gold Quarter,Null,Carthage,Tunisa,Africa,American Numismatic Society,New York City,New York,36.850702,10.327173,Archaeological Excavation,Felix Karthago,85%,523-530 CE,523 CE,530 CE,526 CE,Gold,2,Vandal,Currency,Yes,Useful,Vandal,"Depicts a traditional Goddess in Carthage, Tanit","On the back is a Palm tree, another traditional element in this region","This coin has a decent design, but slightly simplistic. There is not a large amount of detail, but also it isn't simply made",Felix Karthago
Funerary Inscription,Null,Basilica of Cyprian,Carthage,Tunisia,Null,Null,Null,36.8528,10.3233,Primary Source,Felix Karthago,100%,438-439 CE,438 CE,439 CE,438 CE,Stone,2.5,Vandal,Funerary inscription,Yes,Useful,Roman,Uses Consular dating for the year,One of the last vandal uses of this before changing,The inscription does demonstrate a varying degree of skill but does demonstrate a level of it. The score is due to the fact that an inscription is primarily for the elite and well off.,Felix Karthago
Clay Lamp,Null,Carthage,Tunisia,Africa,Null,Null,Null,36.864712,10.341248,Archaeological Excavation,Excavations at Carthage: 1975,90%,6-7th Century,500 CE,599CE,550 CE,Clay,2.5,Vandal,Lamp,"Yes, but only half remains",Useful,Vandal,The design with hearts is similar to the Vandal jewellery mentioned above,Only one half remains,"Only half of the lamp remains so the score is based on the fact that it exists in half only. The design is not complex, but is done with skill",Excavations at Carthage 1975
Glass vessel,Null,Annaba,Carthage,Tunisia,British Museum,London,England,36.401208,9.9031319,Archaeological Excavation,A history of the Vandals,90%,4th-6th Century,300 CE,599 CE,450 CE,Glass,1.5,Vandal,Bowl,Yes,Useful,Vandal,"Clear glass, very simple design",Also found in Annaba grave 2,"The bowl is a very simple design. There is not a lot of design in it or etching. It is very simple, but as it was found in Annaba grave2, with other expensive items, it must have been expensive. ",A History of the Vandals
Theoderic's Mint,Moneta Aurea,Ravenna,Italy,Null,Ravenna,Italy,Null,44.417645,12.203923,Primary Source,Ravenna in Late Antiquity,99%,6th Century,500 CE,599 CE,510 CE,"Brick, glass, marble, iron",3.5,Ostrogoth,Mint,No,Useful building made decorative,Ostrogoth,Supposedly Theoderic's Mint due to the buildings features being nearly identical with other mint buildings,No other public building from primary sources is located in this area,This building does not survive anymore. The score is due to the descriptions of it in primary sources and the fact that it was a public building. ,Towards a History of Theoderic's building program
Gilt Copper Buckle,Null,Annaba,Algeria,Africa,British Museum,London,England,36.401208,9.9031319,Archaeological Excavation,A history of the Vandals,90%,Late 5th Century,480 CE,499 CE,490 CE,"gilt, copper, garnet",5,Vandal,Belt or sword Buckle,Yes,Decorative,Vandal,feels Vandal due to its Clossoine technique used,Found in Annaba grave 2,The design on the buckle is very intricate and elaborate. It demonstrates a high level of skill and intricacy. The materials used to create this are very expensive so the owner had a great deal of money. Also found in Annaba Grave 2 with other expensive items,A History of the Vandals
Aquaduct ,Aquaduct,Parma,Parma ,Italy,Null,Null,Null,44.80405,10.325195,Primary Source,Towards a History of Theoderic’s building program,80%,Ca 500 CE,498 CE,502 CE,501 CE,"Stone, water, concrete",2,Ostrogoth,Aquaduct,No,Useful,Roman,"Said that it feels Roman as many of theoderic's building program seem to try to feel more Roman, ancient Roman",Exact location is due to proximity to water,This building does not survive anymore. The score is due to it being a public building. No primary sources describe its appearance,Towards a History of Theoderic's building program
Public Baths,Null,Padua,Italy,Null,Null,Null,Null,45.398651,11.884845,Primary Source,Towards a History of Theoderic’s building program,85%,Early 6th Century,500 CE,520 CE,510 CE,"Marble, concrete, stones, water",3.5,Ostrogoth,Public Bath,No,Useful building made decorative,Roman,Feels Roman as it was built to continue Roman traditions and to have Theoderic feel like a true Roman Emperor,Location appears to be close to the center of the Ostrogothic town,"This building does not survive, but as it was a public building it would have been very elaborately decorated.  The score is based on this and the fact that few descriptions exist and it is a public government built building",Towards a History of Theoderic's building program
Renovations on the Curia of the Senate,Curia of the Senata,Curia of the Senate,Rome,Italy,Null,Null,Null,41.900866,12.476248,Primary Source,Towards a History of Theoderic’s building program,85%,ca 500 CE,499 CE,503 CE,501 CE,"Marble, precious stones and gems",3.5,Ostrogoth,Senate building,No,Useful building made decorative,Roman,Was not a completely new building but Theoderic did significant repairs,Location seems to be in the center of the political part of Rome,This building no longer exists. The score is based on this and the fact that it was a public building,Towards a History of Theoderic's building program
Silver Denarius,Denarius,Carthage,Tunisia,Africa,British Museum,London,England,36.857242,10.331457,Archaeological Excavation,A history of the Vandals,90%,484-496 CE,484 CE,496 CE,489 CE,Silver,1,Vandal,Currency,Yes,Useful,Vandal,"Front: Bust of Gunthamund, back: denomination within a wreath",First coin thus far with just the denomination on the back,"This coin is very roughly made. It may be due to the typical aging process through the centuries. However, the carving looks to be very roughly made", A History of the Vandals
Knife Sheath,Null,Lagucci Farm,San Marino,Domagnano,British Museum,London,England,43.703578,12.682113,Modern Discovery,"People and Identity in Ostrogothic Italy, 489-554",90%,Late 5th Century-Early 6th Century,480 CE,520 CE,490 CE,"Gold, wire, silver",4.5,Ostrogoth,Knife protector,Yes,"Useful in theory, made to be decorative",Ostrogoth,Very delicate technique used to create it,"Said to have been discovered originally in Hungary, but was discovered actually in a farmers house, believed to be from a grave site","The design is very intricate and time consuming. This object is not practical and thus it demonstrates that the owner had money as it was most likely made to be displayed not used. Also, the material is very expensive","People and Identity in Ostrogothic Italy, 489-554"
Bow Brooch,Null,Poitou-Charentes,France,Null,British Museum,London,England,46.132985,0.101493,Archaeological Excavation,"People and Identity in Ostrogothic Italy, 489-554",80%,Late 5th Century,480 CE,500 CE,480 CE,Copper Alloy,4,Ostrogoth,Bow brooch,Yes,Decorative,Ostrogoth,"The design is fairly intricate, but not as intricate as other Ostrogothic items, no cloissone, deep engravings",Similar to other Germanic items,"The design is intricate, but does not use cloissone. It has some expensive materials, but not too many. It was found in a grave thus had some expense to create it","People and Identity in Ostrogothic Italy, 489-554"
Gold Solidus,Solidus,Lazio,Rome,Italy,British Museum,London,England,41.913496,12.460196,Archaeological Excavation,"People and Identity in Ostrogothic Italy, 489-554",90%,491-518 CE,491 CE,518 CE,516 CE,Gold,2.5,Ostrogoth,Currency,Yes,Useful,Ostrogoth,"Front: Bust of Anasticus I, Back: Winged Victory, Nike holding a wreath and a palm branch",Issued under Theoderic but bust is of Anastacius I,"The coin's etching is intricate, but not very.It is more intricate than others, but not as intricate as it can be. Made with silver, so has some expense","People and Identity in Ostrogothic Italy, 489-554"
Gold Solidus,Solidus,Ticinum,Pavia,Italy,British Museum,London,England,45.190479,9.160796,Archaeological Excavation,"People and Identity in Ostrogothic Italy, 489-554",80%,541-552 CE,541 CE,552 CE,548 CE,Gold,2.5,Ostrogoth,Currency,Yes,Useful,Ostrogoth,Front: Frontal bust of Anastasius I Back:  Victory with long cross,"Under Anastius 1, Issued by maybe Totila","The coin is some what intricate, but unlike the other coins it isn't as well made. ","People and Identity in Ostrogothic Italy, 489-554"
Hilderic's Royal Palace,Null,Anclas,Carthage,Tunisia,Null,Null,Null,36.943367,10.064337,Primary Source,Capital Continues,80%,428-477,428 CE,477 CE,450 CE,"clay, paint, marble, gold",4.5,Vandal,Royal Palace,No,Useful made decorative,Vandal trying to be Roman,"Building was meant to bring back memories of Theodosius, but used wall paintings","Was an attempt to seem Roman and grand, but likely felt more Vandal. In the suburbs of Carthage","According to the primary sources, this building was lavishly decorated and very grand. The score is due to not existing today. Furthermore, it is based on the fact that palaces would be very lavish decorative buildings.",Capital Continues
Thrasamund's royal Palace,Null,Alianas,Carthage,Tunisia,Null,Null,Null,36.940013,10.131606,Primary Source,Capital Continues,80%,496-523 CE,496 CE,523 CE,508 CE,"Marble, bronze, stone, precious gems",4.5,Vandal,Royal Palace and Bath,No,Useful made decorative,Vandal,The statues and marble is discussed in two separate poems.,Decorated in a classical way. In suburbs,This building no longer exists. The score is based on this and the fact that it was a public building. Primary sources do not explain it much. ,Capital Continues
Collar Pendant,Null,Domagno,San Marino,Italy,Metropolitan Museum of Art,New York City,New York,43.979793,12.464811,Modern Discovery,The Ostrogoths in Italy,90%,Late 5th-Early 6th Century CE,480 CE,515 CE,499CE,"Gold, glass, green wire, garnet",4,Vandal,jewellery,Yes,Decorative,Vandal,Uses Cloissone,Comes from a burial of a woman,"While this brooch uses cloissone which is a very difficult, elaborate process, it is not as intricate as others. It does use expensive materials and was found inside of a grave so would have been expensive. ",Ostrogoths in Italy
Belt Buckle Ring,Null,Crimea,Ukraine,Null,Metropolitan Museum of Art,New York City,New York,44.507156,33.576523,Modern Discovery,The Ostrogoths in Italy,70%,500-700 CE,500 CE,700CE,550 CE,"Silver, garnet, gilt",3.8,Ostrogoth,Belt Buckle,Yes,Useful object made decorative,Ostrogoth,"Exists in pieces, main decorative part is missing",,"This buckle does not exist in full unfortunately, half of it is missing, the score takes that into account. However, it is elaborate and demonstrates a high level of craftsmanship",Ostrogoths in Italy
Belt Buckle with eagle,Null,Crimea,Ukraine,Null,Metropolitan Museum of Art,New York City,New York,44.507156,33.576523,Modern Discovery,The Ostrogoths in Italy,70%,500-700 CE,500 CE,700 CE,560 CE,"Silver, garnet",2.5,Ostrogoth,Belt Buckle,Yes,Useful object made decorative,Ostrogoth,"The design is fairly intricate, but not as intricate as other Ostrogothic items, no cloissone, deep engravings","Design is carved, seems very superficial","The design, while kind of intricate, is not fully complex. It seems to be on the surface, not carved into the object",Ostrogoths in Italy
Gold Earring,Null,Kerch,Crimea,Ukraine,Metropolitan Museum of Art,New York City,New York,45.382942,36.482861,Archaeological Excavation,AD 410: Year That Shook Rome,80%,400-500 CE,400 CE,500 CE,420 CE,Gold,3.8,Ostrogoth,jewellery,Yes,Decorative,Ostrogoth with Roman influences,"Originally design derived from Late Roman, then used in Germanic jewellery",Braiding looks intricate but the main part does not look high quality,"The braiding technique used to create this is difficult to make, but it is a small section of this. It does not expand across everything else. The main part is simple. ",AD 410: Year That Shook Rome
Belt Buckle,Null,Florence,Italy,Null,Metropolitan Museum of Art,New York City,New York,43.794556,11.289516,Modern Discovery,The Ostrogoths in Italy,85%,450-550 CE,450 CE,550 CE,480 CE,"Silver, Garnets",4.3,Ostrogoth,jewellery,Yes,Decorative,Ostrogoth,Used in burial of wealthy woman,"Design does not use cloissone but, looks very intricate, many stones lsot","The design is simple and not cloissone. It is the only item on this map to use this technique. However, it does look difficult",Ostrogoths in Italy
Silver Earring,Null,Kerch,Crimea,Ukraine,Metropolitan Museum of Art,New York City,New York,45.363195,36.470763,Archaeological Excavation,AD 410: Year That Shook Rome,80%,5th-6th Century CE,400 CE,599 CE,470 CE,Silver,2.5,Ostrogoth,jewellery,Yes,Decorative,Ostrogoth,Design very simplistic,Most likely also a funerary object,"The design is very simple and while the materials are expensive, the object does not seem to be made with a large amount of skill",AD 410: Year That Shook Rome
Finger Ring,Null,Rome ,Italy,Null,British Museum,London,England,41.955739,12.472739,Archaeological Excavation,The Ostrogoths in Italy,85%,6th-7th Century CE,500 CE,699 CE,560 CE,"Gold, Garnet",4.3,Ostrogoth,jewellery,Yes,Decorative,Ostrogoth,Missing large number of the jewels,"Intricate design, uses the close divider seen in other jewellery","This object is missing alot of the jewels, but there would have been a large amount of them. The design is very intricate and beautiful",Ostrogoths in Italy
