NameModern,NameAncient,LocationAncient1,LocationAncient2,LocationAncient3,LocationModern1,LocationModern2,LocationModern3,Latitude,Longitude,GeolocationSource,GeologicalCitation,Geological Certainity,Date,Date Low,Date High,Date Decision,Materials used,Scale of artistic Value,Which group created this,What was its use,Extanat,Was it a decorative object or useful? ,Does it feel Roman or not,Notes1,Notes2,Criteria,Source
Purse,Null,Lagucci Farm,Domagnano,San Marino,British Museum,London,England,43.958162,12.488671,Modern Discovery,The Ostrogoths in Italy,80%,Late 5th Century-Early 6th Century,480 CE,510 CE,495 CE,"Gold, Garnet",5,Ostrogoth,Purse,Yes,Useful object made decorative,Ostrogoth,"In the shape of a shell, uses cloisonne",could have been found in a grave site,This object is the only one that has an object shaped like another. It has very expensive materials and it is obvious that alot of skill went into making this. ,Ostrogoths in Italy
Bowl,Null,Carthage,Tunisia ,North Africa,Metropolitan Museum of Art,New York City,New York,36.875709,10.348724,Archaeological Excavation,Capital Continues,85%,3rd-5th Century CE,200 CE,400 CE,380 CE,Rock Crystal,4,Vandal,Display item,Yes,Useful object made decorative,Vandal,Found in a Cistern,Believed to have protection against illness,There is not a large amount of skill that went into making this. The material is expensive and it had a special status due to its supposed magical powers,Capital Continues
Ostrogothic brooch,Null,Cesena,Forli-Cesena,Italy,British Museum,London,England,44.157976,12.236418,Modern Discovery,The Ostrogoths in Italy,90%,5th-6th Century,400 CE,500 CE,450 CE,"Silver, gold, glass, garnet",5,Ostrogoth,jewellery,Yes,Decorative,Ostrogoth,Both the front and the back design are very intricate,Large amount of jewels are used,The design is very intricate and demonstrates a large amount of skill. There are alot of jewels in this which demonstrate the wealth of the owner hence its high score,Ostrogoths in Italy
Armlet,Null,Null,Ukraine,Europe,British Museum,London,England,46.964182,32.035869,Archaeological Excavation, Collection of Crimean Jewellery in the British Museum and Related Material,75%,Late 4th Century-5th Century,380 CE,450 CE,405 CE,Silver,2.5,Ostrogoth,jewellery,Yes,Decorative,Ostrogoth,Simplistic Design,Exact location unknown. I chose a spot on the bank of a river that follows into Black Swa,"Design is very simple and an expensive material is used, however, only one is being used. Not many details about this is known", Collection of Crimean Jewellery in the British Museum and Related Material
Buckle,Null,Suuk-su,Crimea,Ukraine,British Museum,London,England,44.550349,34.296009,Archaeological Excavation,Collection of Crimean Jewellery in the British Museum and Related Material,100%,Late 6th Century-Early 7th Century CE,580 CE,625 CE,599 CE,"Silver, glass, copper alloy, copper",3.8,Ostrogoth,jewellery,Yes,Decorative,Ostrogoth,Part of silver is left empty like other Roman items seen before,Found in a palace remains so belongs to royalty most likely,"Design is not as elaborate, but it was found within a palace. It is made with expensive materials and demonstrates the wealth of the comissoner.",Collection of Crimean Jewellery in the British Museum and Related Material
Finger Ring,Null,Suuk-su,Crimea,Ukraine,British Museum,London,England,44.550349,34.296009,Archaeological Excavation,Collection of Crimean Jewellery in the British Museum and Related Material,100%,Late 6th Century-Early 7th Century CE,580 CE,625 CE,599 CE,"Silver, ",2,Ostrogoth,jewellery,Yes,Decorative,Ostrogoth,Only remains in part,Part of decoration remains visible,The low score is due to most of it not being visible or destroyed. There are some expensive materials used to create this but most of it is destroyed so cannot give a high score.,Collection of Crimean Jewellery in the British Museum and Related Material
Earring,Null,Suuk-su,Crimea,Ukraine,British Museum,London,England,44.550349,34.296009,Archaeological Excavation,Collection of Crimean Jewellery in the British Museum and Related Material,100%,Late 6th Century-Early 7th Century CE,580 CE,625 CE,599 CE,"Gold, glass",1.5,Ostrogoth,jewellery,Yes,Decorative,Ostrogoth,The granulation is imperfect and gold sheets are damaged,Seems to be made with less quality,"The object is elaborately designed, but made with less expensive and lesser quality materials.Thus the low score",Collection of Crimean Jewellery in the British Museum and Related Material
Helmet,Spangenhelm,Saone River,Trevoux,France,Metropolitan Museum of Art,New York City,New York,45.939231,4.774468,Modern Discovery,"Loan Exhibition of European Arms and Armor: The Metropolitan Museum of Art, New York, ",100%,6th-7th Century,500 CE,699 CE,600 CE,"Iron, copper alloy, gold",3,Ostrogoth,Armor,Yes,Useful object made decorative,Ostrogoth,Given as a dipolomatic gift across europe. Found in Places such as Sweden to Libya,Can have Christian iconography,"The object is made for diplomats and thus is made to represent the Ostrogoths well. It is elaborate and has expensive materials, but not as elaborate or difficult as others. "," Loan Exhibition of European Arms and Armor: The Metropolitan Museum of Art, New York, August 3 to September 27, 1931. "
Gold Earring,Null,Crimea,Ukraine,Null,Metropolitan Museum of Art,New York City,New York,45.359404,36.521235,Archaeological Excavation,From Attila to Charlemagne: Arts of the Early Medieval Period in the Metropolitan Museum of Ar,80%,400-500 CE,400 CE,500 CE,450 CE,Gold,4.8,Ostrogoth,jewellery,Yes,Decorative,Ostrogoth,Design is very Roman,Design is very delicate and difficult to make,The design is difficult and elaborate. It uses very expensive materials and demonstrates the wealth of the owner.,From Attila to Charlemagne: Arts of the Early Medieval Period in the Metropolitan Museum of Ar
Ostrogothic buckle,Null,Black Sea,Crimea,Ukraine,Metropolitan Museum of Art,New York City,New York,44.676638,33.570423,Archaeological Excavation,"The Middle Ages: Treasures from The Cloisters and The Metropolitan Museum of Art,"" ",80%,6th-7th Century,500 CE,600 CE,565 CE,Silver gilt,4,Ostrogoth,Belt Buckle,"Yes, but in pieces",Useful object made decorative,Ostrogoth,Part of buckle is missing,Wonder if it is part of a horde all from Crimea.Most come through Florence,"The buckle is not complete, about half of it is missing, thus the lower score. However, the part that does remain demonstrates a high level of skill","The Middle Ages: Treasures from The Cloisters and The Metropolitan Museum of Art,"" "
Ostrogothic gold ring,Null,Ravenna ,Italy,Null,Metropolitan Museum of Art,New York City,New York,44.424436,12.19893,Modern Discovery,"The Middle Ages: Treasures from The Cloisters and The Metropolitan Museum of Art,"" ",90%,ca. 500 CE,498 CE,500 CE,499 CE,Gold and garnet,4.5,Ostrogoth,jewellery,Yes,Decorative,Ostrogoth,stone setting very intricate,Design seems royal,"The object seems to be made for royalty. There are alot of jewels and it seems to be very intricately made, thus the score","The Middle Ages: Treasures from The Cloisters and The Metropolitan Museum of Art,"" "
Buckle,Null,Cordoba,Andalucía,Spain,British Museum,London,England,37.878561,-4.754098,Modern Discovery,Capital Continues,90%,425-455 CE,425 CE,455 CE,445 CE,Gold and garnet,4,Vandal,Buckle,Yes,Useful object made decorative,Vandal,"Uses Cloissone, ",Uses various different techniques,"There are a large amount of varying techniques used. Not many materials used, but the ones that are used are expensive. ",Capital Continues
Basilica at Uppenna,Basilica,Uppenna,Enfidha,Tunisia,Uppenna,Enfidha,Tunisia,36.150198,10.384524,Archaeological Excavation,Capital Continues,95%,5th Century CE,400 CE,499 CE,480 CE,"Marble, clay, glass, stone",4,Vandal,Church,"Yes, but in ruins",Useful,Vandal,I am only looking at the 1st Basilica,Most of what survive are mosaics and this is based on an archaeological survey from beginning of the 20th Century,,Capital Continues
Basilica,Basilica Maiorum,Mcidfa,Carthage,Tunisia,Gammarth,Carthage,Tunisia,36.922474,10.272828,Archaeological Excavation,Capital Continues,85%,477-484 CE,477 CE,484 CE,481 CE,"Marble, clay, glass, stone",4.8,"Originally built Roman, renovated by Vandals",Church,"Yes, but in ruins",Useful,Blend of Roman and Vandal,"Was originally built by Romans, but was most likely renovated by Vandals as it is the main basilica in the area so could be the major church in the area. Date is the most likely date of renovation",Was originally burial site of Sts Perpetua and Felicitas. ,"Floor was covered in epitaphs and large amount of burial sites. Reliquary was built of marble, so definitely a church for the elites. As it was a major church in the area, would have had a great deal of money. two levels of worship so must have had a great deal of delicate and important art. ",Capital Continues
Vandal Fort,Bullia Regia,Bullia Regia,Jendouba,Tunisia,Bullia Regia,Jendouba,Tunisia,36.559713,8.754104,Archaeological Excavation,Capital Continues,100%,530-534 CE,530 CE,534 CE,533 CE,"Clay, glass, stone, metal",1,Vandal,Fort,No,Useful,Vandal,Site of a fort which Geiseric and his troops retreated to.,Precious location not known but this is based on both archaeology and primary sources,"As this was a fort for retreat, not meant to be fancy or decorative, but functional. No items from this are currently found, so cannot be judged based on technique",Capital Continues
Vandal Townhouse,Maison du Triconque,Odeon Hill,Carthage,Tunisia,Odeon ,Carthage,Tunisia,36.853765,10.334583,Archaeological Excavation,Capital Continues,99%,Late 4th-Early 5th Century,480 CE,520 CE,497 CE,"Clay, metal, concrete, glass, precious stones, marble",4.7,Vandal,Home,"Yes, but in ruins",Useful ,Vandal,Original building was built in the 2nd-3rd century. Close to Antionne Baths,"Very large house, part of a three building complex","House was found with coins used in mortar, rebuilt about 4 times. Thus was owned by someone wealthy who had the means to renovate many times. There were mosaics, pottery, many items which indicate wealth. However, not all of the objects remain, and does not have primary sources, but criteria comes from other similar items",Capital Continues
Burial brooch,Null,Mcidfa,Bir Ftouha,Tunisia,Sidi Bou Said,Carthage,Tunisia,36.874811,10.350235,Archaeological Excavation,Capital Continues,100%,Late 4th-5th Century CE,480 CE,510 CE,496 CE,"Gold, precious stones",4.5,Vandal,jewellery,Yes,Decorative,Vandal,Found in a tomb,"Modern location not know, location modern name. No photos exist of this","Has expensive materials, uses cloissone and was found in a tomb. So it gets high marks for that. However, there are no modern photos or images of it so cannot judge its physical appearance",Capital Continues
Church of Felix,Null,Clupea,Cap Bon Peninsula,Tunisia,Musee du Bardo ,Tunis,Tunisia,36.851094,11.123591,Archaeological Excavation,Capital Continues,90%,5th Century,400 CE,499 CE,460 CE,"Marble, silver, gold, glass, precious stones, tiles",5,Vandal,Church,"Yes, but in parts",Useful object made decorative,Vandal,Only part that is photographed is Bapistery,"The bapistery is very elaborate, but not in a Roman, mosaic type way","The criteria is being based on the bapistery. The materials are not as expensive, but there is a large amount of detail involved in making this. There are a lot of writing and images throughout the bapistery. This makes up for the less expensive materials. Perhaps the other parts of the church have more expensive materials",Capital Continues
Hunting House,Null,Kelibia- Bir Ennahal,Keliba,Tunisia,Musee du Bardo ,Tunis,Tunisia,36.84833,11.100278,Modern Discovery,Capital Continues,100%,Middle of the 5th Century to end of 5th Century,440 CE,499 CE,489 CE,"precious stones, metal, brick, clay",4.7,Vandal,Home,"Yes, but in ruins",Useful object made decorative,Vandal,"While these are extant, no images of them can be found","According to the source, they are of high quality","As no images can be found, this will be based on the source which uses archaeological data. Many coins have been found in this house and it was originally two stories. Thus, the owner was very wealthy. Multiple mosaics were found in it, which is further proof of wealth. It was built over a 2nd century building. The high score is based on the fact that the mosaics are according to the data, unsurpassed.",Capital Continues
Vandal settlement with Bathing Houses,Null,Sergamis,Proconsularis,Tunisia,Ain Garcia,Tunis,Tunisia,36.145555,10.259237,Archaeological Excavation,Capital Continues,100%,500-550 CE,500 CE,550 CE,520 CE,"Stone, clay, metal, water, various building materials",3,Vandal,Farming settlement,"Yes, but in ruins",Useful,Vandal,"This site is mapped based on distance, however, none of it is currently photographed",193 settlements have been detected here,"As no images of this have been found, it will be based on archaeological data. This was a very populated settlement, and thus was a prosperous farming area.  More than one bathing house was found which suggests a degree of wealth. However, as no items have images, there cannot be a full criteria given. ",Capital Continues
Arian Basilica,Null,Hippo Regius,Annaba,Algeria,Musse de Ruines d' Hippone,Annaba,Algeria,36.883027,,Archaeological Excavation,Capital Continues,100%,5th Century-Early 6th Century CE,400 CE,515 CE,490 CE,"Marble, gold, concrete, mortar, blue plaster, glass, pearls",4.5,Vandal,Church,"Yes, but in ruins",Useful object made decorative,Vandal,"This site is very difficult to precisely date, but was roughly existing first around time of Augustine before being adapted to an Arian Church",Site itelf is missing a large amount of items,"The ruins of the church suggest that it was a large complex, roughly three buildings. As it was one of the epicenters, it would have been the center of many meetings and thus would have been lavishly decorated. Based on the individuals who were buried there, they were rich, thus the church itself would have been lavishly decorated to accomodate the rich individuals",Capital Continues
House of Bacchus and Ariane,Null,Thurburbo Mauis,Tunisia,Tunis,Thurburbo Mauis,Tunisia,Tunis,36.40222,9.904931,Archaeological Excavation,Capital Continues,97%,Early 5th Century,400 CE,425 CE,418 CE,"Marble, silver, gold, glass, precious stones, tiles",4.5,Vandal,Home,Yes but in ruins,Useful object made decorative,Vandal,"This site, according to archaeological data is very elaborate and beautiful",Built ontop of a 2nd century building plan,"The house was full of various mosaics thus, it was definitely owned by a wealthy individual. The house is described as elaborate and richly decorated, but as there are no photos of this, cannot get a high score",Capital Continues
Belt Buckle,Null,Annaba Grave 1,Annaba,Algeria,British Museum,London,England,36.916784,7.737401,Archaeological Excavation,Capital Continues,90%,Late 5th Century,460 CE,499 CE,481 CE,"Gold, copper alloy",4.7,Vandal,Belt Buckle,Yes,Decorative,Vandal,Large amount of detail used in the image,Found in Annaba grave 1,"The design and the fact that this was made using gold is what gives the high score. The design is very intricate and detailed, in addition proportion is accurate, It is found in a grave, but Grave 1 has less elaborate rich items which grave 2 has. ",Capital Continues
Maison du Péristyle,Null,Pupput,Tunisia,Africa,Hammamet,Tunisia,Africa,36.413404,10.625179,Archaeological Excavation,Capital Continues,90%,Early 5th Century,400 CE,435 CE,420 CE,"Clay, precious metals, stone, marble",4.5,Vandal,House,"Yes, but in ruins",Useful object made decorative,Vandal,Name comes from style of mosaic found inside of the house ,"Mosaics belong to a well-off family who got wealth through sea due to an inscription: ""(VELA P)ANSA (NON A)BEAN(T), ""sails are set, they may suffer no harm""","The mosaics display the wealth of the family who owned the house. Pottery was found under the mosaics and there is attached a bath house. While no images are accessible of this house, it is assumed that it was lavishly and opulently decorated due to the archaeological report. ",Capital Continues
Regöly brooches,Null,Regöly,Hungary ,Europe,Metropolitan Museum of Art,New York City,New York,46.58644,18.384586,Modern Discovery,From Attila to Charlemagne: Arts of the Early Medieval Period in The Metropolitan Museum of Art,85%,400-450 CE,400 CE,450 CE,425 CE,"Silver, gold, garnet",5,Ostrogoth,Brooch,Yes,Decorative,Ostrogoth,"Exact tribe not known, but comes from a Germanic one",Uses cloissone,There are multiple expensive materials used to create this.There is a high level of technique used to create it. There is a lot of fine work and it belonged to a wealthy woman,From Attila to Charlemagne: Arts of the Early Medieval Period in The Metropolitan Museum of Art
Neckring,Null,Untersiebenbunn,Austria,Europe,Metropolitan Museum of Art,New York City,New York,48.259026,16.753691,Modern Discovery,From Attila to Charlemagne: Arts of the Early Medieval Period in The Metropolitan Museum of Art,100%,5th Century CE,400 CE,499 CE,430 CE,Gold,3.5,Ostrogoth,jewellery,Yes,Decorative,Ostrogoth,Very traditional object,Commonly associated with royalty,"The object itself is very simple to make and does not require a large amount of skill. However, it most likely belonged to a prince or a royal man, hence its score",From Attila to Charlemagne: Arts of the Early Medieval Period in The Metropolitan Museum of Art
Funerary Fillet,Null,Pietrosita,Romania,Europe,Metropolitan Museum of Art,New York City,New York,45.195014,25.439754,Modern Discovery,From Attila to Charlemagne: Arts of the Early Medieval Period in The Metropolitan Museum of Art,90%,Early  Century CE,400 CE,430 CE,450 CE,Gold,4,Ostrogoth,jewellery,Yes,Decorative,Ostrogoth,"Item,according to the Metropolitan Museum of art was made and used in a different location than its burial",Was made specifically for burial,"The gold seems to be very thin, and it is intricately carved. The owner or comissioner was wealthy as the object is made from pure gold, with nothing else and was made to be buried.",From Attila to Charlemagne: Arts of the Early Medieval Period in The Metropolitan Museum of Art
Gold applique,Null,Koudiat-Zateur,Carthage ,Tunisia,Metropolitan Museum of Art,New York City,New York,36.851812,10.278583,Archaeological Excavation,From Attila to Charlemagne: Arts of the Early Medieval Period in The Metropolitan Museum of Art,90%,Middle of 5th Century CE,440 CE,460 CE,452 CE,Gold,4.7,Vandal,Applique,Yes,Decorative,Vandal,Thin Gold with perforations made to be linked together,167 of them in total found,"The item itself, while intricately carved does not seem to be expensive or elaborate. However, 167 of them in total where found which suggests a large amount of wealth as they are all identical and made from gold",From Attila to Charlemagne: Arts of the Early Medieval Period in The Metropolitan Museum of Art
Gold Earring,Null,Oblia,Mykolaiv Oblast,Ukraine,Metropolitan Museum of Art,New York City,New York,47.014819,32.027278,Modern Discovery,From Attila to Charlemagne: Arts of the Early Medieval Period in The Metropolitan Museum of Art,80%,5th-6th Century CE,400 CE,599 CE,470 CE,"Gold, Garnet",4.5,Ostrogoth,jewellery,Yes,Decorative,Ostrogoth,This type of earring was very common for women to wear,Very traditional,"Item is made with very expensive materials, gold and garnet. The jewel is 18 sided. However, there is a large amount of skill that goes into making this, but not a very large amount",From Attila to Charlemagne: Arts of the Early Medieval Period in The Metropolitan Museum of Art
Sword and belt buckle,Null,Laa,Thaya,Austria,Metropolitan Museum of Art,New York City,New York,48.735477,16.398056,Modern Discovery,From Attila to Charlemagne: Arts of the Early Medieval Period in The Metropolitan Museum of Art,85%,1st half of 5th Century,400 CE,450 CE,425 CE,"Gold, garnet, silver",4,Ostrogoth,Jewellery,Yes,Decorative,Ostrogoth,Found as a set of four,Uses cloissone,Item uses expensive materials and is very elaborate. Also is one of four. This can either indicate a large degree of wealth of the owner or that these items were cheaper to acquire and thus had more.,From Attila to Charlemagne: Arts of the Early Medieval Period in The Metropolitan Museum of Art
Gold brooch,Null,Kerch,Crimea,Ukraine,Metropolitan Museum of Art,New York City,New York,45.265217,45.265217,Modern Discovery,From Attila to Charlemagne: Arts of the Early Medieval Period in The Metropolitan Museum of Art,90%,First half of 5th Century CE,400 CE,450 CE,420 CE,Gold,4,Ostrogoth,Jewellery,Yes,Decorative,Ostrogoth,Uses a variety of techniquex,Has two jewels in center,Item has a fairly difficult braiding type technique and uses various expensive materials. ,From Attila to Charlemagne: Arts of the Early Medieval Period in The Metropolitan Museum of Art
Eagle Fibula,Fibula,Domagno,San Marino,Italy,Germanisches Nationalmuseum,Nuremburg ,Germany,43.979793,12.682113,Modern Discovery,From Attila to Charlemagne: Arts of the Early Medieval Period in The Metropolitan Museum of Art,90%,Late 5th Century,475 CE,499 CE,485 CE,"gold, silver, bronze, Almandin, lapis lazuli, ivory, putties",5,Ostrogoth,Jewellery,Yes,Decorative,Ostrogoth,Uses a lot of cloissone,Very similar to other items found in the same spot,This item uses a lot of cloissone and it is very intricate . There are a lot of jewels used for this so it is an expensive piece,"From Attila to Charlemagne: Arts of the Early Medieval Period in The Metropolitan Museum of Artgold, silver, bronze, Almandin, lapis lazuli, ivory, putties"
Earring,Null,Kalymnos,Dodecanese,Greece,British Museum,London,England,36.953585,36.953585,Modern Discovery,"People and Identity in Ostrogothic Italy, 489-554",100%,4th-5th Century CE,400 CE,599 CE,520 CE,"Gold, glass,garnet",3.7,Ostrogoth,Jewellery,Yes,Decorative,Ostrogoth,Only Ostrogoth item in British museum from this location,Uses a version of Cloissone,"This item uses two different expensive items, but the object does not look as expensive or intricate. It does demonstrate some skill, but not a huge amount. As it is the only item that is classified as Ostrogothic from this site, it has no comparision","People and Identity in Ostrogothic Italy, 489-554"