NameModern,Type of Sculpture,Medium,SizeMeters,LocationAncient1,LocationAncient2,LocationAncient3,LocationModern1,LocationModern2,LocationModern3,Latitude,Longitude,GeolocationSource,GeolocationCitation,GeolocationCertainty,Date,DateLow,DateHigh,DateDecision,Intent,Status,Who,Sect,NaturalisticScale1_5,Spolia,FreestandingOrRelief,Condition,Source,Discussion1,Discussion2,CatalogNumber
Bust of woman with headdress and scroll,Bust,Marble,0.53,Constantinople,Anatolia,Asia Minor,Istanbul,Turkey,Asia Minor,41.013889,28.955556,Documentary evidence,Wikipedia,100,late 4th century-early 5th century,380,430,400,Personal/Funerary,Aristocrat,Unknown,Christian,3,No,Freestanding,Fragmented,http://laststatues.classics.ox.ac.uk/database/detail.php?record=LSA-8 https://www.metmuseum.org/art/collection/search/70008697,"Bust statue honoring good wife, as shown by Himation and chiton = Greek, scroll= classical learning","Late antique because unnaturalistic hand holding scroll, inset irises of late 5th century. Headdress typical of late 4th (MET MUSEUM)",LSA-8
Portrait bust of woman with tabula inscribed Isbardia,Bust,Marble,0.72,Isparta,Anatolia,Asia Minor,Isparta,Turkey,Asia Minor,37.764226,30.556195,Documentary evidence,Wikipedia,100,late 4th century-early 5th century,375,450,400,Political,Allegory,Isbardia,Null,4,No,Freestanding,Fragmented,http://laststatues.classics.ox.ac.uk/database/detail.php?record=LSA-427,"Wears a strange headdress/crown, unusual, thought to be the representation, inscribed with ISBARDIA",,LSA-427
Statue of (woman as?) Muse with double flutes (headless),Full-Body (headless),Marble,1.16,Aphrodisias,Anatolia,Asia Minor,Geyre,Turkey,Asia Minor,37.708333,28.723611,Documentary evidence,Wikipedia,100,late 4th century-5th century,350,500,400,Religious,Muse,Muse,Pagan,4,No,Freestanding,Fragmented,http://laststatues.classics.ox.ac.uk/database/detail.php?record=LSA-202,"Statue found buried, headless. Most likely a muse, carrying a cithara (https://www-jstor-org.avoserv2.library.fordham.edu/stable/300284) RRR Smith",Poorly draped cloth,LSA-202
Portrait head of woman with central braid,Head,Marble,0.23,Pamphylia,Anatolia,Asia Minor,Perge,Turkey,Asia Minor,37,31,Documentary evidence,Wikipedia,100,late 3rd century,275,300,288,Unknown,Aristocrat,Unknown,Null,4,No,Freestanding,Fragmented,http://laststatues.classics.ox.ac.uk/database/detail.php?record=LSA-248,,,LSA-248
Upper half of portrait statue of woman with central braid hairstyle,Upper Half of Body,Marble,1.235,Pamphylia,Anatolia,Asia Minor,Side,Turkey,Asia Minor,36.766667,31.388889,Documentary evidence,Wikipedia,100,late 3rd century,275,300,288,Religious,Allegory,Unknown,Pagan,4,No,Wall-Mounted,Fragmented,http://laststatues.classics.ox.ac.uk/database/detail.php?record=LSA-249,Ceres type,"""The hairstyle of this head has three defining characteristics. 1) the central braid is broad and thick and reaches the brow; 2) the hair around the brow is thick and moves around and partially over the ears in large waves; 3) a lock in front of the ears comes forward in a stylized curl.""",LSA-249
Portrait head of woman with tall central braid and encircling braid,Head,Marble,0.35,Perge,Anatolia,Asia Minor,Aksu,Turkey,Asia Minor,36.961389,30.853889,Documentary evidence,Wikipedia,100,,270,300,300,Unknown (probably personal),Aristocrat,Unknown,Null,4,No,Freestanding,Fragmented,http://laststatues.classics.ox.ac.uk/database/detail.php?record=LSA-255,"Statue depicting woman with elaborate hairstyle. Typically shown with drapery, broken off head","Drilling in irises, canthi, and braid. Central braid hairstyle popular late 3rd century",LSA-255
Portrait head of woman with crown-braid hairstyle,Head,Marble,0.32,Smyrna,Anatolia,Asia Minor,Ä°zmir,Turkey,Asia Minor,38.418611,27.139167,Documentary evidence,Wikipedia,100,,295,325,315,Unknown,Aristocrat,Helena,Null,5,No,Freestanding,Fragmented,http://laststatues.classics.ox.ac.uk/database/detail.php?record=LSA-256,Statue depicts woman with crown braid hairstyle combines 3rd century central braid style w encircling braid style of 4th century,"Thought to maybe be Helena, Constantine's mom but no real proof",LSA-256
Portrait head of woman with elaborately braided hairstyle,Head,Marble,0.279,Perge,Anatolia,Asia Minor,Aksu,Turkey,Asia Minor,36.961389,30.853889,Documentary evidence,Wikipedia,100,,300,400,350,Political,Aristocrat,"Unknown, maybe Helena",Null,4,No,Freestanding,Fragmented,http://laststatues.classics.ox.ac.uk/database/detail.php?record=LSA-259,,,LSA-259
"Veiled portrait head of woman, probably priestess",Head,Marble,0.23,Perge,Anatolia,Asia Minor,Aksu,Turkey,Asia Minor,36.961389,30.853889,Documentary evidence,Wikipedia,100,,300,500,400,Religious,Priestess,Priestess of Artemis Pergaia,Pagan,4,Yes,Freestanding,Fragmented,http://laststatues.classics.ox.ac.uk/database/detail.php?record=LSA-362,costume of the priestess of Artemis Pergaia.,,LSA-362
"Portrait of woman with turban hairstyle, re-used?",Bust,Marble,0.31,Constantinople,Anatolia,Asia Minor,Istanbul,Turkey,Asia Minor,41.013611,28.955,Documentary evidence,Wikipedia,20,,115,350,350,Unknown,Unknown,Unknown,Null,3,Yes,Freestanding,Fragmented,http://laststatues.classics.ox.ac.uk/database/detail.php?record=LSA-372,"LATER DATE because the distinctive marking of the pupils and fine, engraved, and high-arching ridge of the eyebrows",Spolia because definitely old statue recarved,LSA-372
Portrait head of a woman,Head,Marble,0.3,Forum Sempronii,Italia,Europa,Fossombrone,Italy,Europe,43.7,12.816667,Documentary evidence,Wikipedia,100,,300,350,340,Unknown,Unknown,Unknown,Null,4,No,Freestanding,Fragmented,http://laststatues.classics.ox.ac.uk/database/detail.php?record=LSA-395,"Constantinian hairstyle, Drilled eyes",,LSA-395
Portrait head of woman with stephane,Head,Marble,0.275,Roma,Italia,Europa,Rome,Italy,Europe,41.9,12.5,Documentary evidence,Wikipedia,100,4th or 5th century,300,450,400,(Found in funerary context but rare for LA),Aristocrat,Unknown,Null,3,No,Freestanding,Fragmented,http://laststatues.classics.ox.ac.uk/database/detail.php?record=LSA-397,Unknown context; found in Via Portuense among tombs and funerary inscriptions but this use is rare for LA statuary,"young woman with a stephane (a tiara-like crown), large eyes, crude details",LSA-397
Portrait head of Empress,Head,Marble,0.28,Roma,Italia,Europa,Rome,Italy,Europe,41.9,12.5,Documentary evidence,Wikipedia,100,,350,450,390,Political,Empress,Gallia Placidia,Null,3,Yes,Freestanding,Fragmented,http://laststatues.classics.ox.ac.uk/database/detail.php?record=LSA-406,diadem=empress; probs Gallia Placidia,,LSA-406
Portrait statue re-used for a mother-in-law,Full-Body,Marble,1.89,Roma,Italia,Europa,Rome,Italy,Europe,41.9,12.5,Documentary evidence,Wikipedia,100,,300,400,350,Personal,Aristocrat,Eubulion's mother in law,Null,4,Yes,Freestanding,Nearly in tact,http://laststatues.classics.ox.ac.uk/database/detail.php?record=LSA-409,"Head recarved, reused for Eubulion's mother in law, as per inscription","Contrapposto, 'Ceres' type",LSA-409
Fragmentary re-used female statue with epigram,Base and Feet,Marble,0.1,Miletus,Anatolia,Asia Minor,Balat,Turkey,Asia Minor,37.530278,27.278333,Documentary evidence,Wikipedia,100,,300,600,450,Religious,Deity,Tyche,Pagan,3,No,Freestanding,Fragmented,http://laststatues.classics.ox.ac.uk/database/detail.php?record=LSA-410,"Fragmented base of a statue honoring Tyche, deity of government, Mother of Miletus, Tyche of the city (inscription)",,LSA-410
Portrait head of woman (Sparta),Head,Marble,0.335,Sparta,Grecia,Europa,Sparta,Greece,Europe,37.081944,22.423611,Documentary evidence,Wikipedia,100,,300,350,325,Unknown,Aristocrat,Unknown,Null,3,No,Freestanding,Fragmented,http://laststatues.classics.ox.ac.uk/database/detail.php?record=LSA-421,"Constantinian style, circle braid hair, full cheeks",,LSA-421
Portrait bust of woman wearing head covering,Bust,Marble,0.67,Stratonicea,Anatolia,Asia Minor,Eskihisar,Turkey,Asia Minor,37.314722,28.065833,Documentary evidence,Wikipedia,100,,400,450,425,Political,Aristocrat,Unknown,Null,3,No,Freestanding,Nearly in tact,http://laststatues.classics.ox.ac.uk/database/detail.php?record=LSA-446,"Found with matching male statue, (LSA-447), thought to honor funding of remodelling of gate",,LSA-446
Portrait head of woman with veiled head,Head,Marble,0.271,Pamphylia,Anatolia,Asia Minor,Perge,Turkey,Asia Minor,37,31,Documentary evidence,Wikipedia,100,,300,400,360,Unknown,Unknown,Unknown,Null,3,No,Freestanding,Fragmented,http://laststatues.classics.ox.ac.uk/database/detail.php?record=LSA-449,"probably from cloaked/draped statue, has big earrings, hair completely covered","big eyes, lack of detail",LSA-449
Portrait statuette of Empress,Full-Body,Marble,0.78,Cyprus,Grecia,Asia Minor,Cyprus,Cyprus,Asia Minor,35,33,Documentary evidence,Wikipedia,100,,320,350,335,Political,Empress,"Aelia Flacilla, Aelia Eudoxia, or Pulcheria",Null,4,No,Freestanding,"Fragmented, but nearly in tact",http://laststatues.classics.ox.ac.uk/database/detail.php?record=LSA-568,Empress wears crown braid hairstyle. Diadem of round gems and spaces for jewels,"Maybe Aelia Flacilla, wife of Theodosius I, or Aelia Eudoxia, or Pulcheria daughter of Arcadius",LSA-568
Under life-size portrait bust of Empress (Fausta?) in bronze,Bust,Bronze,0.25,Arelate,Gallia,Europa,Arles,France,Europe,43.6767,4.6278,Documentary evidence,Wikipedia,100,,300,350,325,Political,Empress,Fausta,Null,2,No,Freestanding,Eroded/Oxidized,http://laststatues.classics.ox.ac.uk/database/detail.php?record=LSA-572,"Empress Fausta, wife of Constantine, Bronze sculpture deteriorated",,LSA-572
Portrait head of girl ('Fausta'),Head,Marble,0.22,Roma,Italia,Europa,Rome,Italy,Europe,41.9,12.5,Documentary evidence,Wikipedia,70,,300,350,325,Political,Empress,Fausta,Null,3,No,Freestanding,Fragmented,http://laststatues.classics.ox.ac.uk/database/detail.php?record=LSA-573,Young portrait of Fausta,"hairstyle is different but features match up with other portraits of Fausta, who married at 15",LSA-573
Portrait head for insertion of Empress,Head,Marble,0.338,Roma,Italia,Europa,Rome,Italy,Europe,41.9,12.5,Documentary evidence,Wikipedia,100,,325,400,365,Political,Empress,Constantia,Null,3,No,Freestanding,Nearly in tact,http://laststatues.classics.ox.ac.uk/database/detail.php?record=LSA-574,"Diadem, braid, probably Constantinian selon crown",,LSA-574
"Portrait head of woman (Empress?) with cuttings for headgear, set on bust",Head,Marble,0.73,Roma,Italia,Europa,Rome,Italy,Europe,41.9,12.5,Documentary evidence,Wikipedia,100,,340,400,370,Political,Empress,Unknown,Null,4,No,Freestanding,In tact,http://laststatues.classics.ox.ac.uk/database/detail.php?record=LSA-575,"Potentially constantinian, recalls LSA-574",,LSA-575
Portrait head of woman wearing stephane,Head,Marble,0.42,Argentoratum,Gallia,Europa,Strasbourg,France,Europe,48.5827,7.751,Documentary evidence,Wikipedia,100,,130,400,380,Political,Empress,Constantia,Null,3,No,Freestanding,In tact,http://laststatues.classics.ox.ac.uk/database/detail.php?record=LSA-576,Empress Constantia,,LSA-576
Veiled portrait head of woman wearing a diadem (?) Thamugadi (Numidia),Head,Marble,0.32,Thamugadi,Africa,Africa,Timgad,Algeria,Africa,35.484167,6.468611,Documentary evidence,Wikipedia,100,,325,400,370,Political,Empress,Unknown,Null,3,No,Freestanding,Fragmented,http://laststatues.classics.ox.ac.uk/database/detail.php?record=LSA-583,Valentinian-style sculpture of woman of imperial family,,LSA-583
Portrait bust of woman in Phrygian marble and with holes for headgear,Bust,Marble,0.66,Roma,Italia,Europa,Rome,Italy,Europe,41.9,12.5,Documentary evidence,Wikipedia,100,,360,400,380,Political,Empress,Unknown,Null,5,No,Freestanding,Nearly in tact,http://laststatues.classics.ox.ac.uk/database/detail.php?record=LSA-592,May be Theodosian empress,,LSA-592
Shield portrait of Tyche,Bust (Tondo?),Marble,N/A,Aphrodisias,Anatolia,Asia Minor,Geyre,Turkey,Asia Minor,37.708333,28.723611,Documentary evidence,Wikipedia,100,,300,500,400,Religious,Deity,Tyche,Pagan,4,No,Tondo (super high relief),Destroyed,http://laststatues.classics.ox.ac.uk/database/detail.php?record=LSA-604,,,LSA-604
Portrait head of Empress (Syria),Head,Marble,N/A,Cyprus,Grecia,Asia Minor,Cyprus,Cyprus,Asia Minor,35,33,Documentary evidence,Wikipedia,100,,325,425,375,Political,Empress,Unknown,Null,2,No,Freestanding,Fragmented,http://laststatues.classics.ox.ac.uk/database/detail.php?record=LSA-665,Crown braid hairstyle of late 4th/early 5th,,LSA-665
"Portrait statue of draped woman with separately worked, re-cut head",Full-Body,Marble,2.04,Ephesus,Anatolia,Asia Minor,SelÃ§uk,Turkey,Asia Minor,37.941111,27.341944,Documentary evidence,Wikipedia,100,,400,500,450,Unknown,Aristocrat,Unknown,Null,4,Yes,Freestanding,Fragmented,http://laststatues.classics.ox.ac.uk/database/detail.php?record=LSA-684,"Ceres' body, 1st cent AD goddess, redone in 4th century",,LSA-684
Fragmentary portrait head of woman with fillet,Head,Marble,0.16,Ephesus,Anatolia,Asia Minor,SelÃ§uk,Turkey,Asia Minor,37.941111,27.341944,Documentary evidence,Wikipedia,100,5th century,350,500,425,Unknown,Unknown,Unknown,Null,3,No,Freestanding,Fragmented,http://laststatues.classics.ox.ac.uk/database/detail.php?record=LSA-700,Similar to woman from Stilicho diptych,,LSA-700
Seated statue of Scholasticia,Full-Body,Marble,1.58,Ephesus,Anatolia,Asia Minor,SelÃ§uk,Turkey,Asia Minor,37.941111,27.341944,Documentary evidence,Wikipedia,100,end of 4th century,150,400,390,Political,Aristocrat,Scholasticia,Null,4,Yes,Set on Base,Fragmented,http://laststatues.classics.ox.ac.uk/database/detail.php?record=LSA-741,Scholasticia paid to renovate the baths. Sculpture is high imperial with 4th century base,,LSA-741
Portrait head of Empress in Lateran-Louvre ('Ariadne-Amalasuntha') type,Bust,Marble,0.14,Roma,Italia,Europa,Rome,Italy,Europe,41.885833,12.505556,Documentary evidence,Wikipedia,100,Late 5th century-Early 6th century,480,525,505,Political,Empress,Ariadne,Null,2,No,Freestanding,In tact,http://laststatues.classics.ox.ac.uk/database/detail.php?record=LSA-755,"Empress Ariadne, wearing diadem and veil",from basilica of San Giovanni Laterano,LSA-755
Portrait head of woman related to Lateran-Louvre ('Ariadne-Amalasuntha') type,Head,Marble,0.25,Roma,Italia,Europa,Rome,Italy,Europe,41.894611,12.49075,Documentary evidence,Wikipedia,100,Late 5th century-Early 6th century,480,525,505,Political,Empress,Ariadne,Null,2,No,Freestanding,Fragmented,http://laststatues.classics.ox.ac.uk/database/detail.php?record=LSA-756,"Similar to Lateran-Louvre but lacks full veil, only on diadem",,LSA-756
Portrait head of Empress in Lateran-Louvre ('Ariadne-Amalasuntha') type â€“ Louvre,Head,Marble,0.257,Roma,Italia,Europa,Rome,Italy,Europe,41.9,12.5,Documentary evidence,Wikipedia,100,Late 5th century-Early 6th century,490,520,505,Political,Empress,Ariadne,Null,3,No,Freestanding,In tact,http://laststatues.classics.ox.ac.uk/database/detail.php?record=LSA-757,"Empress Ariadne, found in Rome 1911, now at Louvre","She was the sole empress in office, hence so many portraits",LSA-757
Bronze head of empress. Naissus,Head,Bronze,0.29,Naissus,Illyricum,Europa,Kulina,Serbia,Europe,43.416667,21.6,Documentary evidence,Wikipedia,100,Late 5th century-Early 6th century,439,550,494,Political,Empress,Ariadne or Euphemia,Null,2,No,Freestanding,In tact,http://laststatues.classics.ox.ac.uk/database/detail.php?record=LSA-759,Empress with diadem either Ariadne or Euphemia,Wearing fillet and diadem,LSA-759
Portrait head of Empress Theodora,Head,Marble,0.27,Mediolanum,Italia,Europa,Milan,Italy,Europe,45.4642,9.19,Documentary evidence,Google,100,6th century,525,575,545,Political,Empress,Theodora,Null,3,No,Freestanding,Fragmented,http://laststatues.classics.ox.ac.uk/database/detail.php?record=LSA-760,"Empress Theodora, diadem places her before 548","Good facial definition brings up naturalistic score, disproportionate eyes/elongated nose/small mouth",LSA-760
Portrait head of woman with crown braid,Head,Marble,0.28,Etruria,Italia,Europa,Tuscany,Italy,Europe,43.771389,11.254167,Documentary evidence,Wikipedia,0,Late 3rd century-Early 4th century,275,325,300,Unknown,Aristocrat,Unknown,Null,4,No,Freestanding,Nearly in tact,http://laststatues.classics.ox.ac.uk/database/detail.php?record=LSA-767,"Provenance Unknown. Made of Carrara Marble so I used Tuscany, a common source",,LSA-767
Portrait head of woman with crimped locks and encircling braids,Head,Marble,0.205,Roma,Italia,Europa,Rome,Italy,Europe,41.932039,12.501497,Documentary evidence,Wikipedia,50,Early 4th century,300,350,325,Unknown,Aristocrat,Unknown,Null,3,Yes,Freestanding,Fragmented,http://laststatues.classics.ox.ac.uk/database/detail.php?record=LSA-768,"Intricate hairstyle, hair braided like diadem, usually worn by Helena hence Constantinian. Re-carved hair","Found at Villa Ada-Savoia in Rome, was in the park until mid 1900s",LSA-768
Portrait head for insertion of woman with head cloth and long face,Head,Marble,0.35,Roma,Italia,Europa,Rome,Italy,Europe,41.9,12.5,Documentary evidence,Wikipedia,30,Late 4th century,340,400,370,Unknown,Aristocrat,Unknown,Null,4,No,"Freestanding, for insertion",Fragmented,http://laststatues.classics.ox.ac.uk/database/detail.php?record=LSA-808,"Formerly veiled, probably Valentinian. Very naturalistic, full definition of face and almost perfect proportions.","Similar in eyes to Colossus of Constantine, similar in facial structure to portrait of Valentinian",LSA-808
Portrait head for insertion of woman with head cloth and polished face,Head,Marble,0.35,Roma,Italia,Europa,Rome,Italy,Europe,41.9,12.5,Documentary evidence,Wikipedia,40,Late 4th century-Early 5th century,380,420,400,Unknown,Aristocrat,Unknown,Null,3,No,"Freestanding, for insertion",Fragmented,http://laststatues.classics.ox.ac.uk/database/detail.php?record=LSA-809,"Facial features similar to Theodosian Emperors, so definitely aristocrat. Crimped hairstyle above brow, turban hair.",Oddly smooth facial features,LSA-809
Portrait of woman with bonnet and holes for inlaid irises,Head,Marble,0.21,Syracuse,Italia,Europa,Syracuse,Italy,Europe,37.083333,15.283333,Documentary evidence,Wikipedia,40,Late 5th century-Early 6th century,450,530,490,Unknown,Aristocrat,Unknown,Null,4,No,Freestanding,Fragmented,http://laststatues.classics.ox.ac.uk/database/detail.php?record=LSA-815,"Southern Italy including Sicily, provenance unsure so used Syracuse, Sicily.",Bonnet and veil similar to lateran-louvre but eyes smaller here so this piece is earlier.,LSA-815
Portrait head of woman with hair in bun on statue of Aspasia-Sosandra type,Head,Marble,0.25,Roma,Italia,Europa,Rome,Italy,Europe,41.9,12.5,Documentary evidence,Wikipedia,90,Early 4th century,300,350,325,Unknown,Aristocrat,Unknown,Null,3,No,Freestanding,Fragmented,http://laststatues.classics.ox.ac.uk/database/detail.php?record=LSA-962,"Hair in bun, Constantinian eyes",,LSA-962
Portrait head of woman with crimped hair and stylized central braid,Bust,Marble,0.25,Milan,Italia,Europa,Milan,Italy,Europe,45.466667,9.183333,Documentary evidence,Wikipedia,40,Early 4th century,300,325,313,Unknown,Aristocrat,Unknown,Null,5,No,Freestanding,Nearly in tact,http://laststatues.classics.ox.ac.uk/database/detail.php?record=LSA-963,"Precise definition of face, drapery is nearly perfect, eyes are a smidge big but overall lifelike portrait",,LSA-963
"Portrait head of woman with crimped locks and encircling braids, restored in antiquity",Head,Marble,0.25,Roma,Italia,Europa,Rome,Italy,Europe,41.9,12.5,Documentary evidence,Wikipedia,60,Early 4th century,300,350,325,Unknown,Aristocrat,Unknown,Null,4,Yes,Freestanding,Nearly in tact,http://laststatues.classics.ox.ac.uk/database/detail.php?record=LSA-964,"Ideal head, reworked hair only for early 4th century style. Nose shows distortion where everything else is accurately proportionate bc redone in modern era in plaster.",Very detailed encircling braid hairstyle and proportionate face.,LSA-964
Portrait head (in Capitoline-Florence type) for insertion of Helena set on seated statue,Full-Body,Marble,1.23,Roma,Italia,Europa,Vatican City,Italy,Europe,41.906389,12.454444,Documentary evidence,Wikipedia,70,Early 4th century,315,330,323,Political,Empress,Helena,Null,4,Yes,Freestanding,In tact,http://laststatues.classics.ox.ac.uk/database/detail.php?record=LSA-965,Head reworked in Constantinian period from 2nd century body. Facial features quite accurate though a bit disproportionate.,"Provenance not certain, as was located in Vatican for a while so chose Vatican Museum",LSA-965
Seated portrait statue of Helena (Capitoline-Florence type),Full-Body,Marble,1,Roma,Italia,Europa,Rome,Italy,Europe,41.9,12.5,Documentary evidence,Wikipedia,100,Early 4th century,315,340,328,Political,Empress,Helena,Null,4,Yes,Freestanding,In tact,http://laststatues.classics.ox.ac.uk/database/detail.php?record=LSA-966,"The statue seems to be adapted from an older work that can be identified as Lucilla, sister of emperor Commodus and datable to around 166 A.D. The nose, the fingers, the front part of the feet, the front part of the plinth, and parts of the chair are restored.","Head is original, just repositioned. https://www.uffizi.it/en/artworks/statue-of-empress-helena",LSA-966
